year,name,price,brand
2012,Running adiZero Rush Shoes,100,adidas
2012,Running adiZero Rush Shoes,100,adidas
2012,Football adiZero 5-Star Cleats,100,adidas
2012,Soccer F50 adiZero TRX FG Cleats,200,adidas
2012,Wrestling adiZero Sydney Shoes,99,adidas
2012,Running adiZero Aegis 2 Shoes,125,adidas
2012,Football adiZero Five-Star Cleats,100,adidas
2012,Basketball adiZero Crazy Light Low Shoes,115,adidas
2012,Basketball adizero Shadow Shoes,100,adidas
2012,Soccer F50 adiZero TRX FG Cleats,210,adidas
2012,Football adiZero Five-Star Cleats,100,adidas
2012,Soccer F50 adiZero TRX FG Leather Cleats,120,adidas
2012,occer F50 adiZero TRX FG Cleats,200,adidas
2012,Football adiZero Five-Star Cleats,100,adidas
2012,Training adiZero F50 Trainer Shoes,80,adidas
2012,Basketball adiZero Crazy Light Low Shoes,115,adidas
2012,Running adiZero Sonic 3 Shoes,85,adidas
2012,Basketball adiZero Crazy Light Shoes,130,adidas
2012,Training adiZero BOUNCE Trainer Shoes,120,adidas
2012,Running adiZero Mana 6 Shoes,85,adidas
2012,Basketball adiZero Crazy Light Shoes,130,adidas
2012,Football adiZero Five-Star Cleats,100,adidas
2012,Running RESPONSE Trail 18 Shoes,65,adidas
2013,'s Running adiZero Rush Shoes,110,adidas
2013,'s Running adiZero Rush Shoes,105,adidas
2013,'s Football adiZero 5-Star Cleats,120,adidas
2013,'s Soccer F50 adiZero TRX FG Cleats,220,adidas
2013,'s Wrestling adiZero Sydney Shoes,110,adidas
2013,'s Running adiZero Aegis 2 Shoes,160,adidas
2013,'s Football adiZero Five-Star Cleats,22,adidas
2013,'s Basketball adiZero Crazy Light Low Shoes,220,adidas
2013,'s Basketball adizero Shadow Shoes,120,adidas
2013,'s Soccer F50 adiZero TRX FG Cleats,210,adidas
2013,'s Football adiZero Five-Star Cleats,100,adidas
2013,'s Soccer F50 adiZero TRX FG Leather Cleats,120,adidas
2013,'s Soccer F50 adiZero TRX FG Cleats,220,adidas
2013,'s Football adiZero Five-Star Cleats,100,adidas
2013,'s Training adiZero F50 Trainer Shoes,90,adidas
2013,'s Basketball adiZero Crazy Light Low Shoes,120,adidas
2013,'s Running adiZero Sonic 3 Shoes,85,adidas
2013,'s Basketball adiZero Crazy Light Shoes,150,adidas
2013,'s Training adiZero BOUNCE Trainer Shoes,160,adidas
2013,'s Running adiZero Mana 6 Shoes,85,adidas
2013,'s Basketball adiZero Crazy Light Shoes,160,adidas
2013,'s Football adiZero Five-Star Cleats,100,adidas
2013,'s Running RESPONSE Trail 18 Shoes,90,adidas
2014,Men's Running Springblade Razor Shoes,110,adidas
2014,Men's Running Springblade Razor Shoes,105,adidas
2014,Men's Running Springblade Shoes,120,adidas
2014,Men's Running Springblade Shoes,220,adidas
2014,Men's Running Springblade Shoes,110,adidas
2014,Men's Soccer 11Pro TRX FG Samba Pack Cleats,160,adidas
2014,Men's Soccer F50 Adizero TRX FG Samba Pack Cleats,22,adidas
2014,Men's Running Energy Boost Shoes,220,adidas
2014,Men's Running Energy Boost Shoes,120,adidas
2014,Men's Basketball mi D Rose 4.5 Custom Shoes,210,adidas
2014,Men's Soccer Samba Millennium Leather IN Shoes,100,adidas
2014,Men's Soccer Samba Classic Shoes,120,adidas
2014,Unisex Track & Field Jumpstar Allround Track Spikes,220,adidas
2014,Men's Basketball Crazy 8 Shoes,100,adidas
2014,Men's Basketball D-Rose Englewood 2.0 Shoes,90,adidas
2014,Men's Soccer 11 Nova TRX FG Cleats,120,adidas
2014,Men's Soccer 11Pro TRX FG Cleats,85,adidas
2014,Men's Running adipure Crazyquick Shoes,150,adidas
2014,Men's Soccer Freefootball Janeirinha Shoes,160,adidas
2014,Men's Soccer Freefootball Janeirinha Shoes,85,adidas
2015,Ultra Boost Shoes,160,adidas
2015,Pure Boost Shoes,100,adidas
2015,Pure Boost 2.0 Shoes,90,adidas
2015,Pure Boost Shoes,100,adidas
2015,Pure Boost 2.0 Shoes,100,adidas
2015,Pure Boost 2.0 Shoes,100,adidas
2015,Pure Boost Shoes,200,adidas
2015,ff boost,99,adidas
2015,Supernova Glide Boost ATR Shoes,125,adidas
2015,Supernova Glide ATR Shoes,100,adidas
2015,Supernova Glide Boost 7 Shoes,115,adidas
2015,Supernova Glide Boost 7 Shoes,100,adidas
2015,Supernova Glide Boost 7 Shoes,210,adidas
2015,Supernova Sequence Boost 7 Shoes,100,adidas
